TransactionID,CustomerID,Date,Amount
T001,C01,7/1/2023,5000
T002,C02,6/20/2023,20000
T003,C03,6/15/2023,7000
T004,C04,12/15/2022,8000
T005,C05,5/10/2023,15000
T006,C06,7/10/2023,6000
T007,C07,5/5/2023,12000
T008,C08,6/30/2023,18000
T009,C09,7/15/2023,50000
T010,C10,4/10/2023,4000
T011,C11,7/1/2023,10000
T012,C12,7/12/2023,3000
T013,C13,4/20/2023,8500
T014,C14,11/5/2022,25000
T015,C15,3/15/2023,18000
T016,C16,8/22/2022,7500
T017,C17,2/10/2023,9500
T018,C18,1/25/2023,12000
T019,C19,6/5/2023,6500
T020,C20,12/18/2022,4500
T021,C21,5/30/2023,5500
T022,C22,10/12/2022,13500
T023,C23,5/20/2023,42000
T024,C24,9/8/2022,11000
T025,C25,7/5/2023,22000
T026,C26,6/28/2023,8000
T027,C27,7/15/2022,10500
T028,C28,4/12/2023,16500
T029,C29,11/30/2021,9000
T030,C30,3/22/2023,3800
T031,C31,6/10/2022,6200
T032,C32,2/18/2023,14800
T033,C33,8/25/2021,38000
T034,C34,1/15/2023,9200
T035,C35,4/5/2022,19500
T036,C36,5/8/2023,7200
T037,C37,6/12/2023,13800
T038,C38,3/20/2022,14200
T039,C39,3/10/2023,7800
T040,C40,12/5/2021,4100
T041,C41,1/28/2023,4900
T042,C42,5/15/2022,11200
T043,C43,2/28/2023,45500
T044,C44,12/22/2022,7800
T045,C45,4/18/2023,16700
T046,C46,10/30/2022,6800
T047,C47,9/12/2021,9800
T048,C48,7/8/2023,19500
T049,C49,8/15/2022,8200
T050,C50,6/25/2023,5200
T051,C51,2/20/2022,5300
T052,C52,5/22/2023,12500
T053,C53,1/10/2022,31000
T054,C54,3/5/2023,10500
T055,C55,12/28/2021,21000
T056,C56,2/12/2023,7100
T057,C57,11/18/2022,11500
T058,C58,10/5/2021,13200
T059,C59,5/25/2023,7200
T060,C60,7/30/2022,3900
T061,C61,6/18/2023,6100
T062,C62,7/22/2021,9800
T063,C63,4/8/2023,48000
T064,C64,6/5/2022,8800
T065,C65,1/20/2023,17500
T066,C66,4/15/2022,6500
T067,C67,3/28/2023,12800
T068,C68,12/10/2022,15500
T069,C69,5/18/2021,8500
T070,C70,5/2/2023,4700
T071,C71,9/25/2022,5800
T072,C72,6/15/2023,14200
T073,C73,7/12/2022,39500
T074,C74,5/30/2023,9600
T075,C75,8/8/2022,20500
T076,C76,11/22/2021,6900
T077,C77,5/10/2022,10800
T078,C78,2/25/2023,17200
T079,C79,4/2/2023,8100
T080,C80,3/15/2022,4300
T081,C81,3/10/2023,5400
T082,C82,1/5/2022,11900
T083,C83,3/20/2021,36500
T084,C84,10/18/2022,8200
