TransactionID,UserID,Age,TransactionAmount,TransactionType,Location,DeviceType,AccountBalance,IsForeignTransaction,TimeOfDay,Fraud
T001,U01,25,5000,Online,Karachi,Mobile,20000,0,Night,0
T002,U02,30,200000,Online,London,Laptop,500000,1,Night,1
T003,U03,22,1500,POS,Karachi,Mobile,15000,0,Afternoon,0
T004,U04,45,300000,Online,Dubai,Laptop,1000000,1,Night,1
T005,U05,28,7000,POS,Karachi,Mobile,25000,0,Evening,0
T006,U06,35,500000,Online,USA,Laptop,800000,1,Night,1
T007,U07,29,4000,POS,Lahore,Mobile,18000,0,Morning,0
T008,U08,31,100000,Online,Karachi,Laptop,120000,0,Night,1
T009,U09,26,6000,POS,Karachi,Mobile,22000,0,Afternoon,0
T010,U10,40,250000,Online,UK,Laptop,600000,1,Night,1
T011,U11,27,8000,POS,Karachi,Mobile,30000,0,Morning,0
T012,U12,33,120000,Online,USA,Laptop,400000,1,Night,1
T013,U13,24,3500,POS,Lahore,Mobile,20000,0,Afternoon,0
T014,U14,38,450000,Online,Dubai,Laptop,900000,1,Night,1
T015,U15,29,6000,POS,Karachi,Mobile,25000,0,Evening,0
T016,U16,41,220000,Online,UK,Laptop,700000,1,Night,1
T017,U17,26,5000,POS,Karachi,Mobile,18000,0,Morning,0
T018,U18,34,150000,Online,London,Laptop,500000,1,Night,1
T019,U19,30,7000,POS,Lahore,Mobile,24000,0,Afternoon,0
T020,U20,45,320000,Online,USA,Laptop,850000,1,Night,1
T021,U21,28,9000,POS,Karachi,Mobile,27000,0,Evening,0
T022,U22,36,180000,Online,Dubai,Laptop,600000,1,Night,1
T023,U23,25,4000,POS,Karachi,Mobile,16000,0,Morning,0
T024,U24,39,260000,Online,UK,Laptop,750000,1,Night,1
T025,U25,31,6500,POS,Lahore,Mobile,21000,0,Afternoon,0
T026,U26,42,500000,Online,USA,Laptop,950000,1,Night,1
T027,U27,27,7500,POS,Karachi,Mobile,26000,0,Evening,0
T028,U28,33,140000,Online,London,Laptop,480000,1,Night,1
T029,U29,29,5200,POS,Karachi,Mobile,19000,0,Morning,0
T030,U30,37,300000,Online,Dubai,Laptop,880000,1,Night,1
T031,U31,26,6800,POS,Lahore,Mobile,23000,0,Afternoon,0
T032,U32,44,410000,Online,USA,Laptop,990000,1,Night,1
T033,U33,28,8200,POS,Karachi,Mobile,28000,0,Evening,0
T034,U34,35,170000,Online,UK,Laptop,650000,1,Night,1
T035,U35,23,3000,POS,Karachi,Mobile,15000,0,Morning,0
T036,U36,40,240000,Online,London,Laptop,720000,1,Night,1
T037,U37,32,7200,POS,Lahore,Mobile,22000,0,Afternoon,0
T038,U38,46,520000,Online,USA,Laptop,1000000,1,Night,1
T039,U39,27,6100,POS,Karachi,Mobile,20000,0,Evening,0
